# ========================================================================
# Sistema POS O'data - Dependencias de Desarrollo
# ========================================================================
# Versión: 2.0.0
# Descripción: Dependencias adicionales para desarrollo y testing
# Compatible con Python 3.13+
# ========================================================================

# Incluir dependencias de producción
-r requirements.txt

# ========================================================================
# DEVELOPMENT TOOLS - Herramientas de desarrollo
# ========================================================================
black==24.10.0                 # Formateo de código
flake8==7.1.1                  # Linting
isort==5.13.2                  # Ordenamiento de imports
mypy==1.13.0                   # Type checking

# ========================================================================
# TESTING EXTENDED - Testing avanzado
# ========================================================================
pytest-cov==6.0.0              # Cobertura de tests
pytest-mock==3.14.0            # Mocking para tests
pytest-asyncio==0.25.0         # Testing asíncrono
pytest-xdist==3.6.1            # Tests paralelos
factory-boy==3.3.3             # Factory para tests
faker==25.2.0                  # Datos falsos para tests
responses==0.25.0              # Mock HTTP responses
freezegun==1.4.0               # Mock time

# ========================================================================
# DOCUMENTATION - Documentación
# ========================================================================
sphinx==8.1.3                  # Generador de documentación
sphinx-rtd-theme==3.0.2        # Tema para documentación

# ========================================================================
# DEBUGGING & PROFILING - Debug y profiling
# ========================================================================
pdbpp==0.10.3                  # Debugger mejorado
memory-profiler==0.61.0        # Profiling de memoria

# ========================================================================
# JUPYTER & NOTEBOOKS - Análisis y desarrollo interactivo
# ========================================================================
jupyter==1.1.1                 # Jupyter notebooks
ipython==8.31.0                # Shell interactivo mejorado

# ========================================================================
# DEVELOPMENT UTILITIES - Utilidades de desarrollo
# ========================================================================
watchdog==4.0.0                # Monitoreo de archivos
typer==0.12.0                  # CLI moderno con type hints

